Width,Depth,Thickness,Weight (kg/m)
12,12,1.6,0.4
12,12,2.0,0.55
15,15,1.6,0.62
15,15,2.0,0.74
15,15,2.2,0.79
20,20,1.6,0.87
20,20,2.0,1.05
20,20,2.2,1.13
20,20,2.6,1.29
25,25,1.6,1.12
25,25,2.0,1.37
25,25,2.2,1.48
25,25,2.6,1.70
25,25,2.9,1.84
30,30,1.6,1.37
30,30,2.0,1.68
30,30,2.2,1.82
30,30,2.6,2.10
30,30,2.9,2.30
30,30,3.0,2.36
30,30,3.2,2.49
30,30,4.0,2.94
30,30,5.0,3.42
30,30,6.0,3.79
32,32,1.6,1.48
32,32,2.0,1.81
32,32,2.2,1.96
32,32,2.6,2.26
32,32,2.9,2.48
32,32,3.2,2.68
38,38,1.6,1.77
38,38,2.0,2.18
38,38,2.2,2.38
38,38,2.6,2.76
38,38,2.9,3.03
38,38,3.2,3.29
38,38,3.6,3.63
40,40,1.6,1.88
40,40,2.0,2.31
40,40,2.6,2.92
40,40,2.9,3.21
40,40,3.0,3.30
40,40,3.2,3.49
40,40,3.6,3.85
40,40,4.0,4.20
40,40,5.0,4.99
40,40,6.0,5.68
40,40,8.0,6.74
45,45,1.6,2.13
45,45,2.0,2.62
45,45,2.2,2.86
45,45,2.6,3.33
45,45,2.9,3.67
45,45,3.2,4.00
45,45,3.6,4.42
45,45,4.0,4.83
50,50,1.6,2.38
50,50,2.0,2.94
50,50,2.2,3.20
50,50,2.6,3.74
50,50,2.9,4.12
50,50,3.0,4.25
50,50,3.2,4.50
50,50,3.6,4.98
50,50,4.0,5.46
50,50,4.5,6.02
50,50,5.0,6.56
50,50,6.0,7.56
50,50,8.0,9.26
60,60,2.0,3.56
60,60,2.2,3.89
60,60,2.6,4.55
60,60,2.9,5.03
60,60,3.0,5.19
60,60,3.2,5.50
60,60,3.6,6.12
60,60,4.0,6.71
60,60,4.5,7.43
60,60,5.0,8.13
60,60,6.0,9.44
60,60,8.0,11.77
72,72,2.0,4.32
72,72,2.2,4.73
72,72,2.6,5.53
72,72,2.9,6.12
72,72,3.2,6.70
72,72,3.6,7.47
72,72,4.0,8.22
72,72,4.5,9.13
72,72,5.0,10.02
72,72,6.0,11.70
72,72,8.0,14.78
75,75,2.0,4.51
75,75,2.2,4.93
75,75,2.6,5.78
75,75,2.9,6.40
75,75,3.0,6.60
75,75,3.2,7.01
75,75,3.6,7.81
75,75,4.0,8.60
75,75,4.5,9.55
75,75,5.0,10.49
75,75,6.0,12.27
80,80,2.0,4.82
80,80,2.2,5.28
80,80,2.6,6.19
80,80,2.9,6.85
80,80,3.2,7.51
80,80,3.6,8.38
80,80,4.0,9.22
80,80,4.5,10.26
80,80,5.0,11.27
80,80,6.0,13.21
91.5,91.5,2.0,5.54
91.5,91.5,2.2,6.07
91.5,91.5,2.6,7.12
91.5,91.5,2.9,7.90
91.5,91.5,3.2,8.67
91.5,91.5,3.6,9.67
91.5,91.5,4.0,10.67
91.5,91.5,4.5,11.88
91.5,91.5,5.0,13.08
91.5,91.5,6.0,15.38
100,100,2.0,6.08
100,100,2.2,6.66
100,100,2.6,7.82
100,100,2.9,8.67
100,100,3.0,8.96
100,100,3.2,9.52
100,100,3.6,10.64
100,100,4.0,11.74
100,100,4.5,13.09
100,100,5.0,14.41
100,100,6.0,16.98
100,100,8.0,21.82
110,110,2.6,8.64
110,110,2.9,9.58
110,110,3.2,10.53
110,110,3.6,11.77
110,110,4.0,12.99
110,110,4.5,14.50
110,110,5.0,15.98
110,110,6.0,18.86
110,110,8.0,24.33
120,120,2.6,9.45
120,120,2.9,10.50
120,120,3.2,11.53
120,120,3.6,12.90
120,120,4.0,14.25
120,120,4.5,15.91
120,120,5.0,17.55
120,120,6.0,20.75
120,120,8.0,26.84
125,125,2.6,9.86
125,125,2.9,10.95
125,125,3.2,12.03
125,125,3.6,13.46
125,125,4.0,14.88
125,125,4.5,16.62
125,125,5.0,18.34
125,125,6.0,21.69
125,125,8.0,28.10
140,140,2.9,12.32
140,140,3.2,13.54
140,140,3.6,15.16
140,140,4.0,16.77
140,140,4.5,18.74
140,140,5.0,20.69
140,140,6.0,24.52
140,140,8.0,31.86
150,150,2.9,13.23
150,150,3.2,14.55
150,150,3.6,16.29
150,150,4.0,18.02
150,150,4.5,20.15
150,150,5.0,22.26
150,150,6.0,26.40
150,150,8.0,34.38
150,150,10.0,41.93
175,175,4.0,21.16
175,175,4.5,23.68
175,175,5.0,26.19
175,175,6.0,31.11
175,175,8.0,40.66
175,175,10.0,49.78
180,180,4.0,21.78
180,180,4.5,24.39
180,180,5.0,26.97
180,180,6.0,32.05
180,180,8.0,41.91
180,180,10.0,51.35
200,200,4.0,24.30
200,200,4.5,27.22
200,200,5.0,30.11
200,200,6.0,35.82
200,200,8.0,46.94
200,200,10.0,57.63
200,200,12.0,67.93
220,220,4.5,30.04
220,220,5.0,33.25
220,220,6.0,39.59
220,220,8.0,51.96
220,220,10.0,63.91
220,220,12.0,75.46
225,225,4.5,30.75
225,225,5.0,34.04
225,225,6.0,40.53
225,225,8.0,53.22
225,225,10.0,65.48
225,225,12.0,77.35
250,250,5.0,37.96
250,250,6.0,45.24
250,250,8.0,59.50
250,250,10.0,73.33
250,250,12.0,86.77
275,275,5.0,41.89
275,275,6.0,49.95
275,275,8.0,65.78
275,275,10.0,81.18
275,275,12.0,96.19
300,300,6.0,54.66
300,300,8.0,72.06
300,300,10.0,89.03
300,300,12.0,105.61
350,350,8.0,84.62
350,350,10.0,104.73
350,350,12.0,124.41
400,400,8.0,97.18
400,400,10.0,120.43
400,400,12.0,143.25
450,450,8.0,109.74
450,450,10.0,136.13
450,450,12.0,162.09
500,500,8.0,122.30
500,500,10.0,151.83
500,500,12.0,180.93
26,13,1.6,0.85
26,13,2.0,1.02
30,20,1.6,1.12
30,20,2.0,1.37
30,20,2.2,1.48
40,10,1.6,1.12
40,10,2.0,1.37
40,20,1.6,1.37
40,20,2.0,1.68
40,20,2.2,1.82
40,20,2.6,2.10
40,25,1.6,1.50
40,25,2.0,1.84
40,25,2.2,1.99
40,25,2.6,2.31
50,25,1.6,1.75
50,25,2.0,2.15
50,25,2.2,2.34
50,25,2.6,2.72
50,30,1.6,1.88
50,30,2.0,2.31
50,30,2.2,2.51
50,30,2.6,2.92
50,30,2.9,3.21
60,40,1.6,2.38
60,40,2.0,2.94
60,40,2.2,3.20
60,40,2.6,3.74
60,40,2.9,4.12
60,40,3.0,4.25
60,40,3.2,4.50
60,40,3.6,4.98
66,33,1.6,2.36
66,33,2.0,2.90
66,33,2.2,3.17
66,33,2.6,3.69
66,33,2.9,4.07
66,33,3.2,4.44
75,25,1.6,2.38
75,25,2.0,2.94
75,25,2.2,3.20
75,25,2.6,3.74
75,25,3.0,4.25
75,50,1.6,3.01
75,50,2.0,3.72
75,50,2.2,4.07
75,50,2.6,4.76
75,50,2.9,5.26
75,50,3.2,5.75
75,50,3.6,6.40
75,50,4.0,7.03
80,40,1.6,2.88
80,40,2.0,3.56
80,40,2.2,3.89
80,40,2.6,4.55
80,40,2.9,5.03
80,40,3.0,5.19
80,40,3.2,5.50
80,40,3.6,6.12
80,40,4.0,6.71
96,48,1.6,3.49
96,48,2.0,4.32
96,48,2.2,4.73
96,48,2.6,5.53
96,48,2.9,6.12
96,48,3.2,6.70
96,48,3.6,7.47
96,48,4.0,8.22
96,48,4.5,9.13
100,50,1.6,3.63
100,50,2.0,4.51
100,50,2.2,4.93
100,50,2.6,5.78
100,50,2.9,6.40
100,50,3.0,6.60
100,50,3.2,7.01
100,50,3.6,7.81
100,50,4.0,8.60
100,50,4.5,9.55
100,50,5.0,10.49
120,60,1.6,4.39
120,60,2.0,5.45
120,60,2.2,5.97
120,60,2.6,7.00
120,60,2.9,7.76
120,60,3.2,8.52
120,60,3.6,9.51
120,60,4.0,10.48
120,60,4.5,11.67
120,60,5.0,12.84
120,60,6.0,15.10
150,25,1.6,4.26
150,25,2.0,5.29
150,25,2.2,5.79
150,25,2.6,6.80
150,50,1.6,4.89
150,50,2.0,6.08
150,50,2.2,6.66
150,50,2.6,7.82
150,50,2.9,8.67
150,50,3.0,8.96
150,50,3.2,9.52
150,50,3.6,10.64
150,50,4.0,11.74
150,50,4.5,13.09
150,50,5.0,14.41
150,75,2.6,8.84
150,75,2.9,9.81
150,75,3.2,10.78
150,75,3.6,12.05
150,75,4.0,13.31
150,75,5.0,16.38
150,75,6.0,19.33
150,100,2.9,10.95
150,100,3.2,12.03
150,100,3.6,13.46
150,100,4.0,14.88
150,100,5.0,18.34
150,100,6.0,21.69
150,100,8.0,28.10
200,100,2.9,13.23
200,100,3.2,14.55
200,100,3.6,16.29
200,100,4.0,18.02
200,100,5.0,22.26
200,100,6.0,26.40
200,100,8.0,34.38
240,120,4.0,21.78
240,120,5.0,26.97
240,120,6.0,32.05
240,120,8.0,41.91
250,100,4.0,21.16
250,100,5.0,26.19
250,100,6.0,31.11
250,100,8.0,40.66
250,150,4.0,24.30
250,150,5.0,30.11
250,150,6.0,35.82
250,150,8.0,46.94
250,150,10.0,57.63
280,100,4.0,23.04
280,100,5.0,28.54
280,100,6.0,33.94
300,150,4.0,27.44
300,150,5.0,34.04
300,150,6.0,40.53
300,150,8.0,53.22
300,150,10.0,65.48
300,200,4.0,30.58
300,200,5.0,37.96
300,200,6.0,45.24
300,200,8.0,59.50
300,200,10.0,73.33
300,200,12.0,86.77
350,250,5.0,45.81
350,250,6.0,54.66
350,250,8.0,72.06
350,250,10.0,89.03
350,250,12.0,105.61
400,200,5.0,45.81
400,200,6.0,54.66
400,200,8.0,72.06
400,200,10.0,89.03
400,200,12.0,105.61
